// Patrick "The Plumber" Carlock mod by eclipse666
// Adds Patrick Carlock as a reward soldier (Engineer/Medic) after he's rescued in the Council escort mission. 
// He gets the "Flush" perk. :)
// 1.0a - Initial release. Rank set same as Van Doorn (higher rank later in the game)
// 1.0b - His rank is now set to Sergeant. Because he's a Sergeant.

//This script was generated by HexToPseudoCode decompiler for use with PatchUPK/PatcherGUI tool
UPK_FILE = XComStrategyGame.upk
OBJECT = XGFundingCouncil.BuildMission : AUTO
/*(0x299F/0x1C93)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iVoice> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 03 
/*(0x29D1/0x1CB1)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iGender> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x2A02/0x1CCE)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.soldierClass> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 01 
/*(0x2A21/0x1CE1)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.SoldierRank> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 04 
/*(0x2A40/0x1CF4)*/ 	14 2D 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.bPsiGift> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 27 
/*(0x2A5F/0x1D07)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.HP> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 04 
/*(0x2A7E/0x1D1A)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Aim> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 46 
/*(0x2A9D/0x1D2D)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Will> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 33 
/*(0x2ABC/0x1D40)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardSoldiers> <@TFCMission> 00 00 00 <.kMission> [@] ( 00 <.CustomSoldier> 16 ) 
/*(0x2AE5/0x1D59)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.firstName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Said"> 
/*(0x2B08/0x1D70)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.lastName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Tariq"> 
/*(0x2B2C/0x1D88)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.NickName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Megaera"> 
/*(0x2B52/0x1DA2)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Country> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 12 
/*(0x2B71/0x1DB5)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iRace> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 03 
/*(0x2BA3/0x1DD3)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFlag> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 12 
/*(0x2BD5/0x1DF1)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHead> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 25 
/*(0x2C07/0x1E0F)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFacialHair> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 25 
/*(0x2C38/0x1E2C)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHaircut> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 0E 
/*(0x2C6A/0x1E4A)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHairColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x2C9B/0x1E67)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iSkinColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x2CCC/0x1E84)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iLanguage> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 38 3A 12 20 <XComGame.XGCharacterGenerator> [@] <XComGame.XGCharacterGenerator.GetLanguageByString.ReturnValue> 00 ( 1B <GetLanguageByString> 4A 16 ) 
/*(0x2D1E/0x1EBA)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iVoice> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 04 
/*(0x2D50/0x1ED8)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iGender> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x2D81/0x1EF5)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.soldierClass> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 03 
/*(0x2DA0/0x1F08)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.SoldierRank> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 01 
/*(0x2DBF/0x1F1B)*/ 	14 2D 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.bPsiGift> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 27 
/*(0x2DDE/0x1F2E)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.HP> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 03 
/*(0x2DFD/0x1F41)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Aim> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 40 
/*(0x2E1C/0x1F54)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Will> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 35 
/*(0x2E3B/0x1F67)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardSoldiers> <@TFCMission> 00 00 00 <.kMission> [@] ( 00 <.CustomSoldier> 16 ) 
/*(0x2E64/0x1F80)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.firstName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Fatima"> 
/*(0x2E89/0x1F99)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.lastName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Tariq"> 
/*(0x2EAD/0x1FB1)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.NickName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Tisiphone"> 
/*(0x2ED5/0x1FCD)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Country> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 12 
/*(0x2EF4/0x1FE0)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iRace> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 03 
/*(0x2F26/0x1FFE)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFlag> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 12 
/*(0x2F58/0x201C)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHead> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 40 
/*(0x2F8A/0x203A)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFacialHair> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 25 
/*(0x2FBB/0x2057)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHaircut> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 09 
/*(0x2FED/0x2075)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHairColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x301E/0x2092)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iSkinColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x304F/0x20AF)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iLanguage> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 38 3A 12 20 <XComGame.XGCharacterGenerator> [@] <XComGame.XGCharacterGenerator.GetLanguageByString.ReturnValue> 00 ( 1B <GetLanguageByString> 4A 16 ) 
/*(0x30A1/0x20E5)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iVoice> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 10 
/*(0x30D3/0x2103)*/ 	0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iGender> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 02 
/*(0x3105/0x2121)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.soldierClass> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 03 
/*(0x3124/0x2134)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.SoldierRank> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 01 
/*(0x3143/0x2147)*/ 	14 2D 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.bPsiGift> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 27 
/*(0x3162/0x215A)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.HP> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 05 
/*(0x3181/0x216D)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Aim> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 3C 
/*(0x31A0/0x2180)*/ 	0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Will> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 33 
/*(0x31BF/0x2193)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardSoldiers> <@TFCMission> 00 00 00 <.kMission> [@] ( 00 <.CustomSoldier> 16 ) 
/*(0x31E8/0x21AC)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 01 16 ) 
/*(0x320A/0x21C2)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 2C FA 16 ) 
/*(0x322C/0x21D8)*/ 	06 [@label_0x3235] 
/*(0x322F/0x21DB)*/ [#label_0x322F]
/*(0x322F/0x21DB)*/ 0A FF FF 
/*(0x3232/0x21DE)*/ 06 [@label_0x3235] 
/*(0x3235/0x21E1)*/ [#label_0x3235]
/*(0x3235/0x21E1)*/ 07 [@label_0x32BB] 82 19 1B <EXALT> 16 [@] <XGExaltSimulation.IsExaltActive.ReturnValue> 00 ( 1B <IsExaltActive> 16 ) 18 [@] ( 1B <Roll> 38 44 AB 01 <@FCM_INTEL_CHANCE> 38 3F 2C 64 16 16 16 ) 
/*(0x3278/0x221C)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewards> <@TFCMission> 00 00 00 <.kMission> [@] ( 24 0A 16 ) 
/*(0x329A/0x2232)*/ 	55 35 <XGFundingCouncil.TFCMission.arrRewardAmounts> <@TFCMission> 00 00 00 <.kMission> [@] ( 26 16 ) 
/*(0x32BB/0x2247)*/ [#label_0x32BB]
/*(0x32BB/0x2247)*/ 0F 00 <.kCountry> 1B <Country> 38 3A 35 <XGFundingCouncil.TFCMission.ECountry> <@TFCMission> 00 00 00 <.kMission> 16 
/*(0x32ED/0x2269)*/ 0F 00 <.kObjectives> 1A 38 3A 00 <.eMission> 01 <@m_strMissionObjectives> 
/*(0x330C/0x227C)*/ 0F 00 <.kTag> 11 0B 0B 0B 20 <Class.XGCountryTag> 0B 
/*(0x3324/0x228C)*/ 0F 19 00 <.kTag> [@] <XGCountryTag.kCountry> 00 ( 01 <XGCountryTag.kCountry> ) 00 <.kCountry> 
/*(0x334C/0x22A4)*/ 0F 35 <XGFundingCouncil.TFCMission.strName> <@TFCMission> 00 01 00 <.kMission> 12 20 <XComGame.XComLocalizer> [@] <XComGame.XComLocalizer.ExpandStringByTag.ReturnValue> 00 ( 1B <ExpandStringByTag> 1A 38 3A 00 <.eMission> 01 <@m_strMissionNames> 00 <.kTag> 16 ) 
/*(0x33A6/0x22DE)*/ 0F 35 <XGFundingCouncil.TFCMission.strIntro> <@TFCMission> 00 01 00 <.kMission> 12 20 <XComGame.XComLocalizer> [@] <XComGame.XComLocalizer.ExpandStringByTag.ReturnValue> 00 ( 1B <ExpandStringByTag> 1A 38 3A 00 <.eMission> 01 <@m_strMissionIntro> 00 <.kTag> 16 ) 
/*(0x3400/0x2318)*/ 0F 35 <XGFundingCouncil.TFCMission.strCompletion> <@TFCMission> 00 01 00 <.kMission> 12 20 <XComGame.XComLocalizer> [@] <XComGame.XComLocalizer.ExpandStringByTag.ReturnValue> 00 ( 1B <ExpandStringByTag> 1A 38 3A 00 <.eMission> 01 <@m_strMissionComplete> 00 <.kTag> 16 ) 
/*(0x345A/0x2352)*/ 0F 35 <XGFundingCouncil.TFCMission.strFailure> <@TFCMission> 00 01 00 <.kMission> 01 <@m_strSpecialMissionFailed> 
/*(0x3480/0x2368)*/ 0F 35 <XGFundingCouncil.TFCMission.strTickerSuccess> <@TFCMission> 00 01 00 <.kMission> 12 20 <XComGame.XComLocalizer> [@] <XComGame.XComLocalizer.ExpandStringByTag.ReturnValue> 00 ( 1B <ExpandStringByTag> 1A 38 3A 00 <.eMission> 01 <@m_strMissionSuccess> 00 <.kTag> 16 ) 
/*(0x34DA/0x23A2)*/ 0F 35 <XGFundingCouncil.TFCMission.strTickerFail> <@TFCMission> 00 01 00 <.kMission> 12 20 <XComGame.XComLocalizer> [@] <XComGame.XComLocalizer.ExpandStringByTag.ReturnValue> 00 ( 1B <ExpandStringByTag> 1A 38 3A 00 <.eMission> 01 <@m_strMissionFail> 00 <.kTag> 16 ) 
/*(0x3534/0x23DC)*/ 0F 35 <XGFundingCouncil.TFCMission.strTickerIgnore> <@TFCMission> 00 01 00 <.kMission> 12 20 <XComGame.XComLocalizer> [@] <XComGame.XComLocalizer.ExpandStringByTag.ReturnValue> 00 ( 1B <ExpandStringByTag> 1A 38 3A 00 <.eMission> 01 <@m_strMissionIgnore> 00 <.kTag> 16 ) 
/*(0x358E/0x2416)*/ 0F 35 <XGFundingCouncil.TFCMission.strSituationBrief> <@TFCMission> 00 01 00 <.kMission> 12 20 <XComGame.XComLocalizer> [@] <XComGame.XComLocalizer.ExpandStringByTag.ReturnValue> 00 ( 1B <ExpandStringByTag> 1A 38 3A 00 <.eMission> 01 <@m_strMissionSituation> 00 <.kTag> 16 ) 
/*(0x35E8/0x2450)*/ 0F 35 <XGFundingCouncil.TFCMission.strObjectivesBrief> <@TFCMission> 00 01 00 <.kMission> 12 20 <XComGame.XComLocalizer> [@] <XComGame.XComLocalizer.ExpandString.ReturnValue> 00 ( 1B <ExpandString> 00 <.kObjectives> 4A 16 ) 
/*(0x362E/0x247E)*/ 04 00 <.kMission> 
/*(0x3638/0x2484)*/ 04 3A <.ReturnValue> 
/*(0x3642/0x248A)*/ [#label_0x3642]
/*(0x3642/0x248A)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.firstName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Peter"> 
/*(0x3666/0x24A2)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.lastName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Van Doorn"> 
/*(0x368E/0x24BE)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.NickName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "The General"> 
/*(0x36B8/0x24DC)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Country> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 41 
/*(0x36D7/0x24EF)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iRace> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 00 
/*(0x3709/0x250D)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFlag> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 41 
/*(0x373B/0x252B)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHead> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1D <%i 148> 
/*(0x3770/0x254C)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFacialHair> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 00 
/*(0x37A2/0x256A)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHaircut> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1D <%i 1> 
/*(0x37D7/0x258B)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHairColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 08 
/*(0x3809/0x25A9)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iSkinColor> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x383A/0x25C6)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iLanguage> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 24 
/*(0x386C/0x25E4)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iVoice> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 01 
/*(0x389E/0x2602)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iGender> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 26 
/*(0x38CF/0x261F)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.soldierClass> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 02 
/*(0x38EE/0x2632)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.SoldierRank> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 38 3D FB 19 1B <AI> 16 [@] <XGStrategyAI.GetMonth.ReturnValue> 00 ( 1B <GetMonth> 16 ) 24 02 24 06 16 
/*(0x3933/0x2667)*/ 14 2D 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.bPsiGift> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 28 
/*(0x3952/0x267A)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.HP> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 04 
/*(0x3971/0x268D)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Aim> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 44 
/*(0x3990/0x26A0)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Will> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 20 
/*(0x39AF/0x26B3)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iArmorTint> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 08 
/*(0x39E1/0x26D1)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iArmorDeco> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 49 
/*(0x3A13/0x26EF)*/ 55 35 <XGFundingCouncil.TFCMission.arrRewardSoldiers> <@TFCMission> 00 00 00 <.kMission> [@] ( 00 <.CustomSoldier> 16 ) 
/*(0x3A3C/0x2708)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.firstName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Glenn"> 
/*(0x3A60/0x2720)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.NickName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Freaky"> 
/*(0x3A85/0x2739)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.lastName> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1F <%t "Friendly"> 
/*(0x3AAC/0x2754)*/ 0F 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Country> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 24 41 
/*(0x3ACB/0x2767)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iRace> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 00 
/*(0x3AFD/0x2785)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFlag> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 41 
/*(0x3B2F/0x27A3)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iHead> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 1D <%i 1> 
/*(0x3B64/0x27C4)*/ 0F 35 <XComGame.XGTacticalGameCoreNativeBase.TAppearance.iFacialHair> <XComGame.XGTacticalGameCoreNativeBase.TAppearance> 00 00 35 <XGFundingCouncil.TFundingCouncilRewardSoldier.Appearance> <@TFundingCouncilRewardSoldier> 00 01 00 <.CustomSoldier> 2C 00 
